Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Tipos de Ataques
8080,996758,3,3,0,18,0,0,0.0,0.0,6,6,6.0,0.0,18.058546,6.019515,199351.6,272491.97,499741,307,996352,498176.0,2647.4077,500048,496304,996409,498204.5,2747.1099,500147,496262,0,0,92,60,3.0097575,3.0097575,0,6,2.5714285,3.207135,10.285714,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,92,3,0,3,18,8192,0,0,28,0.0,0.0,0,0,0.0,0.0,0,0,Bot
8007,27,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,296296.28,74074.07,27.0,0.0,27,27,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,37037.035,37037.035,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
80,5409047,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.7395018,1803015.6,3122144.8,5408158,96,5409047,2704523.5,3823516.5,5408158,889,0,0.0,0.0,0,0,0,0,104,40,0.55462635,0.18487544,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Web Attack
80,926193,3,5,26,11607,20,0,8.666667,10.263203,7215,0,2321.4,3327.7698,12560.018,8.637508,132313.28,349249.9,924337,4,1298,649.0,912.1677,1294,4,926140,231535.0,461868.28,924337,137,0,0,72,112,3.2390656,5.3984427,0,7215,1292.5555,2650.5857,7025604.5,0,0,0,1,0,0,0,0,1,1454.125,8.666667,2321.4,72,3,26,5,11607,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
443,302,3,0,53,0,53,0,17.666666,30.599564,0,0,0.0,0.0,175496.69,9933.774,151.0,149.90663,257,45,302,151.0,149.90663,257,45,0,0.0,0.0,0,0,0,0,96,0,9933.774,0.0,0,53,13.25,26.5,702.25,0,0,0,0,1,0,0,0,0,17.666666,17.666666,0.0,96,3,53,0,0,307,-1,1,32,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
47627,57,1,1,6,6,6,6,6.0,0.0,6,6,6.0,0.0,210526.31,35087.72,57.0,0.0,57,57,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,17543.86,17543.86,6,6,6.0,0.0,0.0,0,0,0,0,1,1,0,0,1,9.0,6.0,6.0,20,1,6,1,6,65535,1931,0,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
21,8973391,9,15,99,188,23,0,11.0,8.717798,34,0,12.533334,14.54975,31.98345,2.6745741,390147.44,1013253.9,3044945,3,5886447,735805.9,1362357.9,3068385,211,8973309,640950.6,1250744.2,3044945,3,0,0,296,488,1.0029653,1.6716089,0,34,11.48,12.453648,155.09334,0,0,0,1,0,0,0,0,1,11.958333,11.0,12.533334,296,9,99,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,5525504,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.7239159,1841834.6,3189539.8,5524798,169,5525504,2762752.0,3906123.0,5524798,706,0,0.0,0.0,0,0,0,0,104,40,0.5429369,0.18097897,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Web Attack
80,98316006,7,6,291,11595,285,0,41.57143,107.3652,4344,0,1932.5,1754.8314,120.89588,0.13222669,8193000.5,28400000.0,98300000,0,98300000,16400000.0,40100000.0,98300000,0,33722,6744.4,10305.904,23524,14,0,0,220,200,0.071198985,0.061027702,0,4344,849.0,1462.2047,2138042.5,0,0,0,0,1,0,0,0,0,914.3077,41.57143,1932.5,220,7,291,6,11595,251,235,2,20,6.0,0.0,6,6,98300000.0,0.0,98300000,98300000,DoS
53,50123,2,2,64,196,32,32,32.0,0.0,98,98,98.0,0.0,5187.2393,79.80368,16707.666,28934.197,50118,1,1,1.0,0.0,1,1,4,4.0,0.0,4,4,0,0,40,40,39.90184,39.90184,32,98,58.4,36.14969,1306.8,0,0,0,0,0,0,0,0,1,73.0,32.0,98.0,40,2,64,2,196,-1,-1,1,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
1078,25,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,240000.0,80000.0,25.0,0.0,25,25,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,40000.0,40000.0,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
21,9550965,9,15,116,188,27,0,12.888889,10.76388,34,0,12.533334,14.54975,31.829245,2.512835,415259.34,1087597.2,3511411,3,6904935,863116.9,1596629.5,3557595,3,9550830,682202.1,1343755.6,3511411,3,0,0,296,488,0.94231313,1.570522,0,34,12.16,12.982938,168.55667,0,0,0,1,0,0,0,0,1,12.666667,12.888889,12.533334,296,9,116,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
443,58833954,8,5,1423,30,1381,6,177.875,486.13593,6,6,6.0,0.0,24.696623,0.22096084,4902829.5,5139068.5,10200000,4,58800000,8404851.0,3813182.8,10200000,4,41000000,10200000.0,194.92648,10200000,10200000,1,0,160,100,0.1359759,0.084984936,6,1381,202.42857,499.3127,249313.19,0,1,0,0,1,0,0,0,0,218.0,177.875,6.0,160,8,1423,5,30,9216,5120,7,20,22775.6,12730.136,28539,4,10200000.0,63712.906,10200000,10100000,BENIGN
123,66094100,2,2,96,96,48,48,48.0,0.0,48,48,48.0,0.0,2.9049492,0.060519774,22031366.0,37996350.0,65905774,94150,65999950,65999950.0,0.0,65999950,65999950,65999924,65999924.0,0.0,65999924,65999924,0,0,64,40,0.030259887,0.030259887,48,48,48.0,0.0,0.0,0,0,0,0,0,0,0,0,1,60.0,48.0,48.0,64,2,96,2,96,-1,-1,1,32,94176.0,0.0,94176,94176,65905776.0,0.0,65905774,65905774,BENIGN
80,82253277,8,4,56,11601,20,0,7.0,5.656854,8760,0,2900.25,4128.3193,141.7208,0.14589085,7477570.5,24500000.0,81400000,1,82000000,11700000.0,30700000.0,81400000,1,279489,93163.0,143248.0,258136,288,0,0,172,92,0.097260565,0.048630282,0,8760,897.1539,2488.507,6192667.5,0,0,0,0,1,0,0,0,0,971.9167,7.0,2900.25,172,8,56,4,11601,256,229,6,20,581996.0,0.0,581996,581996,81400000.0,0.0,81400000,81400000,DDoS
80,38973,5,0,30,0,6,6,6.0,0.0,0,0,0.0,0.0,769.7637,128.29395,9743.25,18121.686,36912,204,38973,9743.25,18121.686,36912,204,0,0.0,0.0,0,0,0,0,100,0,128.29395,0.0,6,6,6.0,0.0,0.0,0,0,0,0,1,0,0,0,0,7.2,6.0,0.0,100,5,30,0,0,256,-1,4,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
443,10454290,7,6,667,5505,517,0,95.28571,191.37808,2321,0,917.5,966.02313,590.37964,1.2435087,871190.8,2976519.8,10322776,50,10454290,1742381.6,4203602.5,10322776,327,56896,11379.2,13782.467,28063,50,0,0,152,132,0.6695816,0.57392704,0,2321,440.85715,748.2893,559936.9,0,0,0,1,0,0,0,0,0,474.76923,95.28571,917.5,152,7,667,6,5505,8192,119,6,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
22,11575785,21,32,2008,2745,640,0,95.61905,140.04517,976,0,85.78125,220.24059,410.5985,4.578523,222611.25,605819.6,2306137,3,10100000,506693.8,895957.4,2356119,494,11600000,373407.9,752220.6,2306137,3,0,0,680,1032,1.8141319,2.7643914,0,976,88.01852,189.59027,35944.473,0,0,0,1,0,0,0,0,1,89.679245,95.61905,85.78125,680,21,2008,32,2745,29200,247,16,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
53198,5,3,0,248,0,217,0,82.666664,117.364105,0,0,0.0,0.0,49600000.0,600000.0,2.5,2.1213202,4,1,5,2.5,2.1213202,4,1,0,0.0,0.0,0,0,0,0,60,0,600000.0,0.0,0,217,62.0,104.36155,10891.333,0,0,0,0,1,0,0,0,0,82.666664,82.666664,0.0,60,3,248,0,0,30,-1,2,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
80,422638,4,6,816,11595,408,0,204.0,235.55891,4344,0,1932.5,1754.8314,29365.557,23.660912,46959.777,88869.945,220024,4,237021,79007.0,122419.37,220024,4,422418,84483.6,116994.53,236855,18,0,0,136,200,9.464364,14.196547,0,4344,1128.2727,1553.5264,2413444.0,0,0,0,1,0,0,0,0,1,1241.1,204.0,1932.5,136,4,816,6,11595,29200,235,2,32,0.0,0.0,0,0,0.0,0.0,0,0,DoS
22,11659814,21,32,2008,2745,640,0,95.61905,140.04517,976,0,85.78125,220.24059,407.63943,4.545527,224227.19,609827.9,2409225,3,9777698,488884.9,873138.5,2475942,470,11700000,376118.03,757146.44,2409225,3,0,0,680,1032,1.8010579,2.7444692,0,976,88.01852,189.59027,35944.473,0,0,0,1,0,0,0,0,1,89.679245,95.61905,85.78125,680,21,2008,32,2745,29200,247,16,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,10089823,4,0,24,0,6,6,6.0,0.0,0,0,0.0,0.0,2.3786345,0.39643908,3363274.2,5824465.0,10100000,3,10100000,3363274.2,5824465.0,10100000,3,0,0.0,0.0,0,0,0,0,80,0,0.39643908,0.0,6,6,6.0,0.0,0.0,0,0,0,0,1,0,0,0,0,7.5,6.0,0.0,80,4,24,0,0,256,-1,3,20,1036.0,0.0,1036,1036,10100000.0,0.0,10100000,10100000,DDoS
21,9426766,9,15,99,188,19,0,11.0,8.529361,34,0,12.533334,14.54975,30.445223,2.545942,409859.4,1066827.1,3396198,3,5988208,748526.0,1383568.2,3031370,4,9426644,673331.7,1317200.2,3396198,3,0,0,296,488,0.95472825,1.5912138,0,34,11.48,12.410076,154.01,0,0,0,1,0,0,0,0,1,11.958333,11.0,12.533334,296,9,99,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
53,484064,1,1,69,135,69,69,69.0,0.0,135,135,135.0,0.0,421.4319,4.1316853,484064.0,0.0,484064,484064,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,2.0658426,2.0658426,69,135,91.0,38.105118,1452.0,0,0,0,0,0,0,0,0,1,136.5,69.0,135.0,20,1,69,1,135,-1,-1,0,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
80,48694,3,6,26,11601,20,0,8.666667,10.263203,4380,0,1933.5,1757.7899,238776.84,184.8277,6086.75,12738.059,36118,16,12209,6104.5,7312.1914,11275,934,48678,9735.6,15662.016,36118,46,0,0,72,132,61.609234,123.21847,0,4380,1162.7,1645.2418,2706820.5,0,0,0,1,0,0,0,0,2,1291.8889,8.666667,1933.5,72,3,26,6,11601,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
80,81573554,8,6,56,11607,20,0,7.0,5.656854,5840,0,1934.5,2538.9192,142.97527,0.17162424,6274889.0,20000000.0,72300000,2,81100000,11600000.0,27000000.0,72300000,3,491177,98235.4,218976.0,489951,2,0,0,172,132,0.098071,0.07355325,0,5840,777.93335,1804.899,3257660.2,0,0,0,0,1,0,0,0,0,833.5,7.0,1934.5,172,8,56,6,11607,256,229,6,20,1995.0,0.0,1995,1995,40500000.0,44900000.0,72300000,8777805,DDoS
1076,59,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,101694.914,33898.305,59.0,0.0,59,59,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,16949.152,16949.152,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
443,16096036,27,41,3116,39216,468,0,115.40741,186.31967,2920,0,956.4878,764.2425,2629.9644,4.2246428,240239.34,1307880.9,9999380,0,16100000,619078.3,2066937.5,9999445,151,16100000,401911.03,1683505.6,9999380,2,0,0,552,832,1.6774316,2.547211,0,2920,613.50726,729.25726,531816.2,0,0,0,1,0,0,0,0,1,622.5294,115.40741,956.4878,552,27,3116,41,39216,8192,31,26,20,6096591.0,0.0,6096591,6096591,9999380.0,0.0,9999380,9999380,BENIGN
21,8994400,9,15,110,188,24,0,12.222222,9.921917,34,0,12.533334,14.54975,33.131725,2.6683269,391060.88,1002456.56,3140672,3,6067706,758463.25,1374802.6,3182884,270,8994292,642449.44,1235610.9,3140672,3,0,0,296,488,1.0006226,1.6677043,0,34,11.92,12.747288,162.49333,0,0,0,1,0,0,0,0,1,12.416667,12.222222,12.533334,296,9,110,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
8089,22,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,272727.28,90909.09,22.0,0.0,22,22,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,45454.547,45454.547,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
119,43,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,139534.89,46511.63,43.0,0.0,43,43,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,23255.814,23255.814,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
80,63154709,7,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.11083893,10500000.0,11900000.0,32100000,999516,63200000,10500000.0,11900000.0,32100000,999516,0,0.0,0.0,0,0,0,0,280,0,0.11083893,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,280,7,0,0,0,29200,-1,0,40,7011458.0,0.0,7011458,7011458,18700000.0,12300000.0,32100000,8015896,DoS
80,81427,3,5,319,11595,319,0,106.333336,184.17473,7240,0,2319.0,3331.6382,146315.11,98.24751,11632.429,26887.41,72145,5,8993,4496.5,6351.9404,8988,5,81375,20343.75,34785.973,72145,85,0,0,104,168,36.842815,61.404694,0,7240,1323.7778,2636.7197,6952291.0,0,0,0,1,0,0,0,0,1,1489.25,106.333336,2319.0,104,3,319,5,11595,29200,235,1,32,0.0,0.0,0,0,0.0,0.0,0,0,DoS
80,7504639,5,0,30,0,6,6,6.0,0.0,0,0,0.0,0.0,3.9975274,0.6662546,1876159.8,3746329.2,7495651,3,7504639,1876159.8,3746329.2,7495651,3,0,0.0,0.0,0,0,0,0,100,0,0.6662546,0.0,6,6,6.0,0.0,0.0,0,0,0,0,1,0,0,0,0,7.2,6.0,0.0,100,5,30,0,0,256,-1,4,20,8988.0,0.0,8988,8988,7495651.0,0.0,7495651,7495651,DDoS
21,211,2,1,14,0,14,0,7.0,9.899495,0,0,0.0,0.0,66350.71,14218.01,105.5,19.091883,119,92,211,211.0,0.0,211,211,0,0.0,0.0,0,0,1,0,64,20,9478.673,4739.3364,0,14,7.0,8.082904,65.333336,0,1,0,0,1,0,0,0,0,9.333333,7.0,0.0,64,2,14,1,0,229,0,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,81032508,8,5,56,11601,20,0,7.0,5.656854,7300,0,2320.2,3022.508,143.85585,0.16042945,6752709.0,22400000.0,77700000,2,81000000,11600000.0,29200000.0,77700000,2,40592,10148.0,16881.127,35244,189,0,0,172,112,0.09872581,0.06170363,0,7300,833.0714,2033.2505,4134107.8,0,0,0,0,1,0,0,0,0,897.1539,7.0,2320.2,172,8,56,5,11601,256,229,6,20,3253941.0,0.0,3253941,3253941,77700000.0,0.0,77700000,77700000,DDoS
80,81753306,9,6,62,11607,20,0,6.888889,5.3019915,5755,0,1934.5,2529.1245,142.73428,0.18347882,5839522.0,19200000.0,72000000,3,81600000,10200000.0,25200000.0,72000000,3,191961,38392.2,84172.35,188950,13,0,0,192,132,0.11008729,0.07339153,0,5755,729.6875,1749.6226,3061179.0,0,0,0,0,1,0,0,0,0,778.3333,6.888889,1934.5,192,9,62,6,11607,256,229,7,20,2016.0,0.0,2016,2016,40800000.0,44200000.0,72000000,9539726,DDoS
8080,1020972,3,3,0,18,0,0,0.0,0.0,6,6,6.0,0.0,17.630259,5.876753,204194.4,278786.8,512530,500,1020460,510230.0,4379.8193,513327,507133,1020472,510236.0,3968.2832,513042,507430,0,0,92,60,2.9383764,2.9383764,0,6,2.5714285,3.207135,10.285714,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,92,3,0,3,18,8192,0,0,28,0.0,0.0,0,0,0.0,0.0,0,0,Bot
53,30906,2,2,92,254,46,46,46.0,0.0,127,127,127.0,0.0,11195.237,129.42471,10302.0,17800.299,30856,3,47,47.0,0.0,47,47,3,3.0,0.0,3,3,0,0,40,64,64.71236,64.71236,46,127,78.4,44.36553,1968.3,0,0,0,0,0,0,0,0,1,98.0,46.0,127.0,40,2,92,2,254,-1,-1,1,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
8080,73364,4,3,206,134,194,0,51.5,95.0421,128,0,44.666668,72.23111,4634.426,95.41464,12227.333,28822.975,71058,96,73364,24454.666,41687.438,72590,96,71797,35898.5,49723.043,71058,739,0,0,92,72,54.522655,40.89199,0,194,42.5,75.28802,5668.2856,0,0,0,1,0,0,0,0,0,48.57143,51.5,44.666668,92,4,206,3,134,8192,237,3,20,0.0,0.0,0,0,0.0,0.0,0,0,Bot
1718,77,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,77922.08,25974.025,77.0,0.0,77,77,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,12987.013,12987.013,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
80,98746913,7,5,353,11595,347,0,50.42857,130.79483,10136,0,2319.0,4414.366,120.996185,0.121522784,8976992.0,29800000.0,98700000,4,98700000,16500000.0,40300000.0,98700000,4,34641,8660.25,10608.456,22167,190,0,0,220,168,0.07088829,0.050634492,0,10136,919.0769,2798.4316,7831219.5,0,0,0,0,1,0,0,0,0,995.6667,50.42857,2319.0,220,7,353,5,11595,251,235,2,20,1010.0,0.0,1010,1010,98700000.0,0.0,98700000,98700000,DoS
21,8894890,9,15,108,188,23,0,12.0,9.656604,34,0,12.533334,14.54975,33.277534,2.6981783,386734.34,987342.0,3240628,3,5612157,701519.6,1247756.4,3145482,3,8894768,635340.56,1216421.1,3240628,3,0,0,296,488,1.0118169,1.6863616,0,34,11.84,12.6776705,160.72333,0,0,0,1,0,0,0,0,1,12.333333,12.0,12.533334,296,9,108,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
